landmark_idx,landmark_name
0,Minaret of Jam
1,Old City of Kabul
2,M'Zab Valley
3,Djémila
4,Al Qal'a of Beni Hammad
5,Casbah of Algiers
6,Tassili n'Ajjer
7,Ofu and Olosega
8,Los Glaciares National Park
9,La Boca District
10,Christ of the Andes
11,Road of the Seven Lakes
12,Beagle Channel
13,Fortress of Amberd
14,Great Barrier Reef
15,Ayers Rock/ Uluru
16,Sydney Opera House
17,Kakadu National Park
18,Whitehaven Beach / Island
19,Lord Howe Island Group
20,Bungle Bungle Range
21,Great Ocean Road
22,Indian Pacific Railroad
23,Kings Canyon
24,Sydney Harbour
25,Olgas / Kata Tjuta
26,Red crabs migration
27,Norfolk Island
28,Palace and Gardens of Schönbrunn
29,Historic Centre of the City of Salzburg
30,Belvedere Palace
31,Hofburg Palace
32,Kunsthistorisches Museum
33,Spanish Riding School
34,"St Stephen's Cathedral, Vienna"
35,Vienna State Opera House
36,Eisriesenwelt Caves
37,Grossglockner Alpine Road
38,Melk Abbey Church
39,Danube Cruise
40,Palace of the Shirvanshahs
41,Gobustan Rock Art Cultural Landscape
42,Paradise Island
43,Historic Bridgetown and its Garrison
44,Grand Place
45,Brugge
46,Ghent
47,Notre-Dame Cathedral in Tournai
48,Ardennes
49,Royal Museums of Fine Arts of Belgium
50,Belize Barrier Reef Reserve
51,Great Blue Hole
52,Caracol
53,Xunantunich
54,Ganvie Stilt Village
55,Horseshoe Bay Beach
56,Taktsang Monastery / Tiger's Nest
57,Bhutan Mountain Treks
58,Punakha Dzong
59,Trongsa Dzong
60,Tiwanaku
61,Salar de Uyuni
62,Lake Titicaca
63,Okavango Delta and Moremi Wildlife Reserve
64,Chobe National Park
65,Rio de Janeiro
66,Rio Carnival
67,Salvador de Bahia
68,Brasilia
69,Fernando de Noronha
70,Christ the Redeemer Statue
71,Copacabana Beach
72,Ipanema Beach
73,Niterói Contemporary Art Museum
74,Sugarloaf Mountain
75,Amazon Theatre
76,Iguazu Falls
77,Amazon Rainforest
78,The Baths
79,Rock-Hewn Churches of Ivanovo
80,Rila Monastery
81,Angkor Wat
82,Angkor Thom
83,"Silver Pagoda, Phnom Penh"
84,Phnom Bakheng
85,Ta Prohm
86,Waza National Park
87,Banff National Park
88,CN Tower
89,Old Québec
90,Lunenburg
91,Canadian Rocky Mountain Parks
92,Baffin Island
93,Bay of Fundy
94,Cabot Trail
95,Louisbourg Fortress
96,Perce Rock
97,Niagara Falls
98,Stingray City
99,Easter Island
100,Torres del Paine National Park
101,Osorno Volcano
102,Portillo
103,Great Wall of China
104,Mausoleum of the First Qin Emperor & Terra Cotta Warriors
105,"Potala Palace, Lhasa"
106,Old Town of Lijiang
107,Hong Kong (Victoria) Harbour
108,Hong Kong City
109,Yangtze River Cruise
110,Li River Cruise
111,Shenyang Imperial Palace
112,Forbidden City
113,Classical Gardens of Suzhou
114,Canals of Suzhou
115,"Summer Palace, an Imperial Garden"
116,Temple of Heaven
117,Dazu Rock Carvings
118,Honghe Hani Rice Terraces
119,Yonghe - Lama Temple
120,Pudong Skylines
121,Shanghai Museum
122,Leshan Giant Buddha
123,Shibaozhai Pagoda
124,Jokhang Tample
125,Hanging Monastery
126,Longsheng Rice Terrace
127,Three Gorges Dam
128,Mount Tai
129,Mogao Caves
130,Mount Huangshan
131,Jiuzhaigou Valley
132,Huanglong Valley
133,Wulingyuan
134,Chengde Mountain Resort
135,Wudang Ancient Complex
136,Ancient City of Pingyao
137,Longmen Grottoes
138,Yungang Grottoes
139,South China Karst (Stone Forest)
140,Tiananmen Square
141,Tian Tan Buddha
142,The Bund
143,Jade Buddha Temple
144,Old City of Shanghai
145,Giant Wild Goose Pagoda
146,Fortifications of Xi'an
147,Ganden Monastery
148,Sera Monastery
149,Three Pagodas of Chongsheng Temple (Dali)
150,Tiger Leaping Gorge
151,Xishuangbanna Dai Villages
152,Jiayuguan Fort
153,Kaifeng
154,Labrang Monastery
155,Reed Flute Cave
156,Chengyang Bridge
157,Slender West Lake
158,Yangshuo County
159,Tashi Lhunpo Monastery
160,Baishuitai Terraces
161,Silk Road
162,Mount Everest
163,San Agustín Archaeological Park
164,Cartagena
165,Salt Cathedral of Zipaquirá
166,Aitutaki Island
167,Arenal Volcano National Park
168,Corcovado National Park
169,Monteverde Cloud Forest
170,Manuel Antonio National Park
171,Old City of Dubrovnik
172,Palace of Diocletian
173,Plitvice Lakes National Park
174,Trogir
175,"Stari Grad, Hvar"
176,Castillo de San Pedro de la Roca
177,Old Havana
178,Paphos
179,Old Town Prague
180,Cesky Krumlov
181,Kutná Hora
182,Holy Trinity Column in Olomouc
183,Charles Bridge
184,Karlovy Vary
185,Marienbad
186,Virunga National Park
187,Garamba National Park
188,Kahuzi-Biega National Park
189,Okapi Wildlife Reserve
190,The Old Town in Aarhus
191,Egeskov Castle
192,Frederiksborg Castle
193,Little Mermaid Statue
194,Møns Klint
195,Nyhavn
196,Tivoli Gardens
197,Galápagos Islands
198,The Church of the Society of Jesus
199,Otavalo Market
200,Giza pyramid complex
201,Valley of the Kings - Theban Necropolis
202,Karnak
203,Abu Simbel
204,Egyptian Museum
205,Nile River Cruise
206,Mortuary Temple of Hatshepsut
207,Luxor Temple
208,Great Sphinx of Giza
209,Edfu Temple
210,Kom Ombo Temple
211,Suez Canal
212,Colossi of Memnon
213,Saint Catherine's Monastery
214,Saladin Citadel of Cairo
215,City of the Dead
216,Step Pyramid of Djoser
217,Philae Temple Complex
218,Ras Muhammad National Park
219,Siwa Oasis
220,Farafra - White Desert
221,Tallinn Old Town
222,Fasil Ghebbi
223,Blue Nile Falls
224,Yasawa Islands
225,Lapland
226,Karelia's Lakes
227,Mont Saint-Michel
228,Chartres Cathedral
229,Palace and Park of Versailles
230,Eiffel Tower
231,Louvre
232,Château de Chambord
233,Palace of Fontainebleau
234,Amiens Cathedral
235,Historic Centre of Avignon
236,Pont du Gard
237,Reims Cathedral
238,The Loire Valley between Sully-sur-Loire and Chalonnes
239,Musée d'Orsay
240,Notre Dame de Paris
241,Opéra Garnier
242,Sainte-Chapelle
243,Château de Chenonceau
244,Millau Bridge
245,Roman Theatre of Orange
246,Grande île (Strasbourg)
247,New Caledonian Barrier Reef
248,Arc de Triomphe
249,Centre Pompidou
250,Château du Haut-Koenigsbourg
251,Strasbourg Old Town
252,Riquewihr
253,"Bonifacio, Corse-du-Sud"
254,Dordogne - Black Périgord
255,Maison Carrée
